

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 11:04:16 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
 36837 ;;      Params:         0       0       0       0       0       0       0       0       0
 36838 ;;      Locals:         0       0       0       0       0       0       0       0       0
 36839 ;;      Temps:          0       0       0       0       0       0       0       0       0
 36840 ;;      Totals:         0       0       0       0       0       0       0       0       0
 36841 ;;Total ram usage:        0 bytes
 36842 ;; Hardware stack levels used:    1
 36843 ;; Hardware stack levels required when called:    5
 36844 ;; This function calls:
 36845 ;;		_TMR1_CallBack
 36846 ;; This function is called by:
 36847 ;;		_INTERRUPT_InterruptManager
 36848 ;; This function uses a non-reentrant model
 36849 ;;
 36850                           
 36851                           	psect	text196
 36852  0073D0                     __ptext196:
 36853                           	opt stack 0
 36854  0073D0                     _TMR1_ISR:
 36855                           	opt stack 12
 36856                           
 36857                           ; BSR set to: 14
 36858                           ;tmr1.c: 163: static volatile unsigned int CountCallBack = 0;
 36859                           ;tmr1.c: 166: PIR5bits.TMR1IF = 0;
 36860                           
 36861                           ;incstack = 0
 36862  0073D0  9138               	bcf	56,0,b	;volatile
 36863                           
 36864                           ;tmr1.c: 168: TMR1H = (timer1ReloadVal >> 8);
 36865  0073D2  C05F  FFCE         	movff	_timer1ReloadVal+1,4046	;volatile
 36866                           
 36867                           ;tmr1.c: 169: TMR1L = timer1ReloadVal;
 36868  0073D6  C05E  FFCD         	movff	_timer1ReloadVal,4045	;volatile
 36869                           
 36870                           ; BSR set to: 14
 36871                           ;tmr1.c: 172: if (++CountCallBack >= 16)
 36872  0073DA  4A3C               	infsnz	TMR1_ISR@CountCallBack,f,c	;volatile
 36873  0073DC  2A3D               	incf	TMR1_ISR@CountCallBack+1,f,c	;volatile
 36874  0073DE  503D               	movf	TMR1_ISR@CountCallBack+1,w,c	;volatile
 36875  0073E0  E104               	bnz	i2u1973_40
 36876  0073E2  0E10               	movlw	16
 36877  0073E4  5C3C               	subwf	TMR1_ISR@CountCallBack,w,c	;volatile
 36878  0073E6  A0D8               	btfss	status,0,c
 36879  0073E8  0012               	return	
 36880  0073EA                     i2u1973_40:
 36881                           
 36882                           ; BSR set to: 14
 36883                           ;tmr1.c: 173: {
 36884                           ;tmr1.c: 175: TMR1_CallBack();
 36885  0073EA  ECA9  F03A         	call	_TMR1_CallBack	;wreg free
 36886                           
 36887                           ;tmr1.c: 178: CountCallBack = 0;
 36888  0073EE  6A3C               	clrf	TMR1_ISR@CountCallBack,c	;volatile
 36889  0073F0  6A3D               	clrf	TMR1_ISR@CountCallBack+1,c	;volatile
 36890  0073F2  0012               	return		;funcret
 36891  0073F4                     __end_of_TMR1_ISR:
 36892                           	opt stack 0
 36893                           tosu	equ	0xFFF
 36894                           tosh	equ	0xFFE
 36895                           tosl	equ	0xFFD
 36896                           pclatu	equ	0xFFB
 36897                           pclath	equ	0xFFA
 36898                           tblptru	equ	0xFF8
 36899                           tblptrh	equ	0xFF7
 36900                           tblptrl	equ	0xFF6
 36901                           tablat	equ	0xFF5
 36902                           prodh	equ	0xFF4
 36903                           prodl	equ	0xFF3
 36904                           intcon	equ	0xFF2
 36905                           indf0	equ	0xFEF
 36906                           postinc0	equ	0xFEE
 36907                           plusw0	equ	0xFEB
 36908                           fsr0h	equ	0xFEA
 36909                           fsr0l	equ	0xFE9
 36910                           wreg	equ	0xFE8
 36911                           postinc1	equ	0xFE6
 36912                           postdec1	equ	0xFE5
 36913                           plusw1	equ	0xFE3
 36914                           fsr1h	equ	0xFE2
 36915                           fsr1l	equ	0xFE1
 36916                           indf2	equ	0xFDF
 36917                           postinc2	equ	0xFDE
 36918                           postdec2	equ	0xFDD
 36919                           plusw2	equ	0xFDB
 36920                           fsr2h	equ	0xFDA
 36921                           fsr2l	equ	0xFD9
 36922                           status	equ	0xFD8
 36923                           
 36924 ;; *************** function _TMR1_CallBack *****************
 36925 ;; Defined at:
 36926 ;;		line 182 in file "mcc_generated_files/tmr1.c"
 36927 ;; Parameters:    Size  Location     Type
 36928 ;;		None
 36929 ;; Auto vars:     Size  Location     Type
 36930 ;;		None
 36931 ;; Return value:  Size  Location     Type
 36932 ;;                  1    wreg      void 
 36933 ;; Registers used:
 36934 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
 36935 ;; Tracked objects:
 36936 ;;		On entry : F/E
 36937 ;;		On exit  : 0/0
 36938 ;;		Unchanged: 0/0
 36939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 36940 ;;      Params:         0       0       0       0       0       0       0       0       0
 36941 ;;      Locals:         0       0       0       0       0       0       0       0       0
 36942 ;;      Temps:          0       0       0       0       0       0       0       0       0
 36943 ;;      Totals:         0       0       0       0       0       0       0       0       0
 36944 ;;Total ram usage:        0 bytes
 36945 ;; Hardware stack levels used:    1
 36946 ;; Hardware stack levels required when called:    4
 36947 ;; This function calls:
 36948 ;;		Absolute function
 36949 ;;		_TMR1_DefaultInterruptHandler
 36950 ;;		_TMR_ISR_lora
 36951 ;; This function is called by:
 36952 ;;		_TMR1_ISR
 36953 ;; This function uses a non-reentrant model
 36954 ;;
 36955                           
 36956                           	psect	text197
 36957  007552                     __ptext197:
 36958                           	opt stack 0
 36959  007552                     _TMR1_CallBack:
 36960                           	opt stack 12
 36961                           
 36962                           ; BSR set to: 14
 36963                           ;tmr1.c: 185: if(TMR1_InterruptHandler)
 36964                           
 36965                           ;incstack = 0
 36966  007552  0101               	movlb	1	; () banked
 36967  007554  51F7               	movf	_TMR1_InterruptHandler& (0+255),w,b
 36968  007556  11F8               	iorwf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 36969  007558  B4D8               	btfsc	status,2,c
 36970  00755A  0012               	return	
 36971                           
 36972                           ; BSR set to: 1
 36973                           ;tmr1.c: 186: {
 36974                           ;tmr1.c: 187: TMR1_InterruptHandler();
 36975  00755C  0005               	push	
 36976  00755E  6EFA               	movwf	pclath,c
 36977  007560  51F7               	movf	_TMR1_InterruptHandler& (0+255),w,b
 36978  007562  6EFD               	movwf	tosl,c
 36979  007564  51F8               	movf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 36980  007566  6EFE               	movwf	tosh,c
 36981  007568  50F8               	movf	tblptru,w,c
 36982  00756A  6EFF               	movwf	tosu,c
 36983  00756C  50FA               	movf	pclath,w,c
 36984  00756E  0012               	return		;indir
 36985  007570                     __end_of_TMR1_CallBack:
 36986                           	opt stack 0
 36987                           tosu	equ	0xFFF
 36988                           tosh	equ	0xFFE
 36989                           tosl	equ	0xFFD
 36990                           pclatu	equ	0xFFB
 36991                           pclath	equ	0xFFA
 36992                           tblptru	equ	0xFF8
 36993                           tblptrh	equ	0xFF7
 36994                           tblptrl	equ	0xFF6
 36995                           tablat	equ	0xFF5
 36996                           prodh	equ	0xFF4
 36997                           prodl	equ	0xFF3
 36998                           intcon	equ	0xFF2
 36999                           indf0	equ	0xFEF
 37000                           postinc0	equ	0xFEE
 37001                           plusw0	equ	0xFEB
 37002                           fsr0h	equ	0xFEA
 37003                           fsr0l	equ	0xFE9
 37004                           wreg	equ	0xFE8
 37005                           postinc1	equ	0xFE6
 37006                           postdec1	equ	0xFE5
 37007                           plusw1	equ	0xFE3
 37008                           fsr1h	equ	0xFE2
 37009                           fsr1l	equ	0xFE1
 37010                           indf2	equ	0xFDF
 37011                           postinc2	equ	0xFDE
 37012                           postdec2	equ	0xFDD
 37013                           plusw2	equ	0xFDB
 37014                           fsr2h	equ	0xFDA
 37015                           fsr2l	equ	0xFD9
 37016                           status	equ	0xFD8
 37017                           
 37018 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 37019 ;; Defined at:
 37020 ;;		line 195 in file "mcc_generated_files/tmr1.c"
 37021 ;; Parameters:    Size  Location     Type
 37022 ;;		None
 37023 ;; Auto vars:     Size  Location     Type
 37024 ;;		None
 37025 ;; Return value:  Size  Location     Type
 37026 ;;                  1    wreg      void 
 37027 ;; Registers used:
 37028 ;;		None
 37029 ;; Tracked objects:
 37030 ;;		On entry : F/1
 37031 ;;		On exit  : F/1
 37032 ;;		Unchanged: F/0
 37033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 37034 ;;      Params:         0       0       0       0       0       0       0       0       0
 37035 ;;      Locals:         0       0       0       0       0       0       0       0       0
 37036 ;;      Temps:          0       0       0       0       0       0       0       0       0
 37037 ;;      Totals:         0       0       0       0       0       0       0       0       0
 37038 ;;Total ram usage:        0 bytes
 37039 ;; Hardware stack levels used:    1
 37040 ;; This function calls:
 37041 ;;		Nothing
 37042 ;; This function is called by:
 37043 ;;		_TMR1_Initialize
 37044 ;;		_TMR1_CallBack
 37045 ;; This function uses a non-reentrant model
 37046 ;;
 37047                           
 37048                           	psect	text198
 37049  0078F8                     __ptext198:
 37050                           	opt stack 0
 37051  0078F8                     _TMR1_DefaultInterruptHandler:
 37052                           	opt stack 15
 37053                           
 37054                           ; BSR set to: 1
 37055                           
 37056                           ;incstack = 0
 37057  0078F8  0012               	return		;funcret
 37058  0078FA                     __end_of_TMR1_DefaultInterruptHandler:
 37059                           	opt stack 0
 37060                           tosu	equ	0xFFF
 37061                           tosh	equ	0xFFE
 37062                           tosl	equ	0xFFD
 37063                           pclatu	equ	0xFFB
 37064                           pclath	equ	0xFFA
 37065                           tblptru	equ	0xFF8
 37066                           tblptrh	equ	0xFF7
 37067                           tblptrl	equ	0xFF6
 37068                           tablat	equ	0xFF5
 37069                           prodh	equ	0xFF4
 37070                           prodl	equ	0xFF3
 37071                           intcon	equ	0xFF2
 37072                           indf0	equ	0xFEF
 37073                           postinc0	equ	0xFEE
 37074                           plusw0	equ	0xFEB
 37075                           fsr0h	equ	0xFEA
 37076                           fsr0l	equ	0xFE9
 37077                           wreg	equ	0xFE8
 37078                           postinc1	equ	0xFE6
 37079                           postdec1	equ	0xFE5
 37080                           plusw1	equ	0xFE3
 37081                           fsr1h	equ	0xFE2
 37082                           fsr1l	equ	0xFE1
 37083                           indf2	equ	0xFDF
 37084                           postinc2	equ	0xFDE
 37085                           postdec2	equ	0xFDD
 37086                           plusw2	equ	0xFDB
 37087                           fsr2h	equ	0xFDA
 37088                           fsr2l	equ	0xFD9
 37089                           status	equ	0xFD8
 37090                           
 37091 ;; *************** function _TMR_ISR_lora *****************
 37092 ;; Defined at:
 37093 ;;		line 59 in file "mcc_generated_files/LoRaWAN/tmr_lora_addons.c"
 37094 ;; Parameters:    Size  Location     Type
 37095 ;;		None
 37096 ;; Auto vars:     Size  Location     Type
 37097 ;;		None
 37098 ;; Return value:  Size  Location     Type
 37099 ;;                  1    wreg      void 
 37100 ;; Registers used:
 37101 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 37102 ;; Tracked objects:
 37103 ;;		On entry : F/1
 37104 ;;		On exit  : 0/0
 37105 ;;		Unchanged: 0/0
 37106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 37107 ;;      Params:         0       0       0       0       0       0       0       0       0
 37108 ;;      Locals:         0       0       0       0       0       0       0       0       0
 37109 ;;      Temps:          0       0       0       0       0       0       0       0       0
 37110 ;;      Totals:         0       0       0       0       0       0       0       0       0
 37111 ;;Total ram usage:        0 bytes
 37112 ;; Hardware stack levels used:    1
 37113 ;; Hardware stack levels required when called:    3
 37114 ;; This function calls:
 37115 ;;		i2_SwTimersInterrupt
 37116 ;;		i2_TMR_SwapTimer
 37117 ;; This function is called by:
 37118 ;;		_TMR_ISR_Lora_Init
 37119 ;;		_TMR1_CallBack
 37120 ;; This function uses a non-reentrant model
 37121 ;;
 37122                           
 37123                           	psect	text199
 37124  006B1C                     __ptext199:
 37125                           	opt stack 0
 37126  006B1C                     _TMR_ISR_lora:
 37127                           	opt stack 12
 37128                           
 37129                           ; BSR set to: 1
 37130                           ;tmr_lora_addons.c: 61: timerOverflow = 1;
 37131                           
 37132                           ; BSR set to: 1
 37133                           ;incstack = 0
 37134  006B1C  0E01               	movlw	1
 37135  006B1E  6E49               	movwf	_timerOverflow,c	;volatile
 37136                           
 37137                           ; BSR set to: 1
 37138                           ;tmr_lora_addons.c: 63: ticksToScheduledInterrupt = SwTimersInterrupt();
 37139  006B20  EC4F  F026         	call	i2_SwTimersInterrupt	;wreg free
 37140  006B24  C017  F05A         	movff	?i2_SwTimersInterrupt,_ticksToScheduledInterrupt	;volatile
 37141  006B28  C018  F05B         	movff	?i2_SwTimersInterrupt+1,_ticksToScheduledInterrupt+1	;volatile
 37142  006B2C  C019  F05C         	movff	?i2_SwTimersInterrupt+2,_ticksToScheduledInterrupt+2	;volatile
 37143  006B30  C01A  F05D         	movff	?i2_SwTimersInterrupt+3,_ticksToScheduledInterrupt+3	;volatile
 37144                           
 37145                           ; BSR set to: 1
 37146                           ;tmr_lora_addons.c: 65: if (ticksToScheduledInterrupt < ((uint32_t)0x10000))
 37147  006B34  505D               	movf	_ticksToScheduledInterrupt+3,w,c	;volatile
 37148  006B36  E117               	bnz	i2l259
 37149  006B38  045C               	decf	_ticksToScheduledInterrupt+2,w,c	;volatile
 37150  006B3A  B0D8               	btfsc	status,0,c
 37151  006B3C  0012               	return	
 37152                           
 37153                           ; BSR set to: 1
 37154                           ;tmr_lora_addons.c: 66: {
 37155                           ;tmr_lora_addons.c: 67: reloadVal = ((uint32_t)0x10000) - ticksToScheduledInterrupt;
 37156  006B3E  505A               	movf	_ticksToScheduledInterrupt,w,c	;volatile
 37157  006B40  0800               	sublw	0
 37158  006B42  6E44               	movwf	_reloadVal,c	;volatile
 37159  006B44  505B               	movf	_ticksToScheduledInterrupt+1,w,c	;volatile
 37160  006B46  A0D8               	btfss	status,0,c
 37161  006B48  2AE8               	incf	wreg,f,c
 37162  006B4A  0800               	sublw	0
 37163  006B4C  6E45               	movwf	_reloadVal+1,c	;volatile
 37164                           
 37165                           ; BSR set to: 1
 37166                           ;tmr_lora_addons.c: 68: ticksAdded = TMR_SwapTimer(reloadVal);
 37167  006B4E  C044  F007         	movff	_reloadVal,i2TMR_SwapTimer@timerVal	;volatile
 37168  006B52  C045  F008         	movff	_reloadVal+1,i2TMR_SwapTimer@timerVal+1	;volatile
 37169  006B56  EC68  F037         	call	i2_TMR_SwapTimer	;wreg free
 37170  006B5A  C007  F038         	movff	?i2_TMR_SwapTimer,_ticksAdded	;volatile
 37171  006B5E  C008  F039         	movff	?i2_TMR_SwapTimer+1,_ticksAdded+1	;volatile
 37172  006B62  6A3A               	clrf	_ticksAdded+2,c	;volatile
 37173  006B64  6A3B               	clrf	_ticksAdded+3,c	;volatile
 37174  006B66                     i2l259:
 37175  006B66  0012               	return		;funcret
 37176  006B68                     __end_of_TMR_ISR_lora:
 37177                           	opt stack 0
 37178                           tosu	equ	0xFFF
 37179                           tosh	equ	0xFFE
 37180                           tosl	equ	0xFFD
 37181                           pclatu	equ	0xFFB
 37182                           pclath	equ	0xFFA
 37183                           tblptru	equ	0xFF8
 37184                           tblptrh	equ	0xFF7
 37185                           tblptrl	equ	0xFF6
 37186                           tablat	equ	0xFF5
 37187                           prodh	equ	0xFF4
 37188                           prodl	equ	0xFF3
 37189                           intcon	equ	0xFF2
 37190                           indf0	equ	0xFEF
 37191                           postinc0	equ	0xFEE
 37192                           plusw0	equ	0xFEB
 37193                           fsr0h	equ	0xFEA
 37194                           fsr0l	equ	0xFE9
 37195                           wreg	equ	0xFE8
 37196                           postinc1	equ	0xFE6
 37197                           postdec1	equ	0xFE5
 37198                           plusw1	equ	0xFE3
 37199                           fsr1h	equ	0xFE2
 37200                           fsr1l	equ	0xFE1
 37201                           indf2	equ	0xFDF
 37202                           postinc2	equ	0xFDE
 37203                           postdec2	equ	0xFDD
 37204                           plusw2	equ	0xFDB
 37205                           fsr2h	equ	0xFDA
 37206                           fsr2l	equ	0xFD9
 37207                           status	equ	0xFD8
 37208                           
 37209 ;; *************** function i2_TMR_SwapTimer *****************
 37210 ;; Defined at:
 37211 ;;		line 112 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 37212 ;; Parameters:    Size  Location     Type
 37213 ;;  timerVal        2    6[COMRAM] unsigned int 
 37214 ;; Auto vars:     Size  Location     Type
 37215 ;;		None
 37216 ;; Return value:  Size  Location     Type
 37217 ;;                  2    6[COMRAM] unsigned int 
 37218 ;; Registers used:
 37219 ;;		wreg, status,2, status,0, cstack
 37220 ;; Tracked objects:
 37221 ;;		On entry : F/1
 37222 ;;		On exit  : 0/0
 37223 ;;		Unchanged: 0/0
 37224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 37225 ;;      Params:         2       0       0       0       0       0       0       0       0
 37226 ;;      Locals:         0       0       0       0       0       0       0       0       0
 37227 ;;      Temps:          0       0       0       0       0       0       0       0       0
 37228 ;;      Totals:         2       0       0       0       0       0       0       0       0
 37229 ;;Total ram usage:        2 bytes
 37230 ;; Hardware stack levels used:    1
 37231 ;; Hardware stack levels required when called:    1
 37232 ;; This function calls:
 37233 ;;		i2_TMR1_ReadTimer
 37234 ;;		i2_TMR1_WriteTimer
 37235 ;; This function is called by:
 37236 ;;		_TMR_ISR_lora
 37237 ;; This function uses a non-reentrant model
 37238 ;;
 37239                           
 37240                           	psect	text200
 37241  006ED0                     __ptext200:
 37242                           	opt stack 0
 37243  006ED0                     i2_TMR_SwapTimer:
 37244                           	opt stack 13
 37245                           
 37246                           ; BSR set to: 1
 37247                           ;sw_timer.c: 114: static uint16_t oldVal;
 37248                           ;sw_timer.c: 115: static uint16_t retVal;
 37249                           ;sw_timer.c: 117: oldVal = TMR1_ReadTimer();
 37250                           
 37251                           ;incstack = 0
 37252  006ED0  EC5D  F03A         	call	i2_TMR1_ReadTimer	;wreg free
 37253  006ED4  C001  F040         	movff	?i2_TMR1_ReadTimer,TMR_SwapTimer@oldVal
 37254  006ED8  C002  F041         	movff	?i2_TMR1_ReadTimer+1,TMR_SwapTimer@oldVal+1
 37255  006EDC                     i2l10534:
 37256  006EDC  EC5D  F03A         	call	i2_TMR1_ReadTimer	;wreg free
 37257  006EE0  5040               	movf	TMR_SwapTimer@oldVal,w,c
 37258  006EE2  1801               	xorwf	?i2_TMR1_ReadTimer,w,c
 37259  006EE4  E103               	bnz	i2u1099_40
 37260  006EE6  5041               	movf	TMR_SwapTimer@oldVal+1,w,c
 37261  006EE8  1802               	xorwf	?i2_TMR1_ReadTimer+1,w,c
 37262  006EEA  E0F8               	bz	i2l10534
 37263  006EEC                     i2u1099_40:
 37264                           
 37265                           ;sw_timer.c: 125: TMR1_WriteTimer(timerVal);
 37266  006EEC  C007  F001         	movff	i2TMR_SwapTimer@timerVal,i2TMR1_WriteTimer@timerVal
 37267  006EF0  C008  F002         	movff	i2TMR_SwapTimer@timerVal+1,i2TMR1_WriteTimer@timerVal+1
 37268  006EF4  EC0F  F03B         	call	i2_TMR1_WriteTimer	;wreg free
 37269                           
 37270                           ;sw_timer.c: 128: oldVal++;
 37271  006EF8  4A40               	infsnz	TMR_SwapTimer@oldVal,f,c
 37272  006EFA  2A41               	incf	TMR_SwapTimer@oldVal+1,f,c
 37273                           
 37274                           ;sw_timer.c: 130: retVal = oldVal;
 37275  006EFC  C040  F042         	movff	TMR_SwapTimer@oldVal,TMR_SwapTimer@retVal
 37276  006F00  C041  F043         	movff	TMR_SwapTimer@oldVal+1,TMR_SwapTimer@retVal+1
 37277                           
 37278                           ;sw_timer.c: 132: return retVal;
 37279  006F04  C042  F007         	movff	TMR_SwapTimer@retVal,?i2_TMR_SwapTimer
 37280  006F08  C043  F008         	movff	TMR_SwapTimer@retVal+1,?i2_TMR_SwapTimer+1
 37281  006F0C  0012               	return		;funcret
 37282  006F0E                     __end_ofi2_TMR_SwapTimer:
 37283                           	opt stack 0
 37284                           tosu	equ	0xFFF
 37285                           tosh	equ	0xFFE
 37286                           tosl	equ	0xFFD
 37287                           pclatu	equ	0xFFB
 37288                           pclath	equ	0xFFA
 37289                           tblptru	equ	0xFF8
 37290                           tblptrh	equ	0xFF7
 37291                           tblptrl	equ	0xFF6
 37292                           tablat	equ	0xFF5
 37293                           prodh	equ	0xFF4
 37294                           prodl	equ	0xFF3
 37295                           intcon	equ	0xFF2
 37296                           indf0	equ	0xFEF
 37297                           postinc0	equ	0xFEE
 37298                           plusw0	equ	0xFEB
 37299                           fsr0h	equ	0xFEA
 37300                           fsr0l	equ	0xFE9
 37301                           wreg	equ	0xFE8
 37302                           postinc1	equ	0xFE6
 37303                           postdec1	equ	0xFE5
 37304                           plusw1	equ	0xFE3
 37305                           fsr1h	equ	0xFE2
 37306                           fsr1l	equ	0xFE1
 37307                           indf2	equ	0xFDF
 37308                           postinc2	equ	0xFDE
 37309                           postdec2	equ	0xFDD
 37310                           plusw2	equ	0xFDB
 37311                           fsr2h	equ	0xFDA
 37312                           fsr2l	equ	0xFD9
 37313                           status	equ	0xFD8
 37314                           
 37315 ;; *************** function i2_TMR1_WriteTimer *****************
 37316 ;; Defined at:
 37317 ;;		line 122 in file "mcc_generated_files/tmr1.c"
 37318 ;; Parameters:    Size  Location     Type
 37319 ;;  timerVal        2    0[COMRAM] unsigned int 
 37320 ;; Auto vars:     Size  Location     Type
 37321 ;;		None
 37322 ;; Return value:  Size  Location     Type
 37323 ;;                  1    wreg      void 
 37324 ;; Registers used:
 37325 ;;		None
 37326 ;; Tracked objects:
 37327 ;;		On entry : 0/1
 37328 ;;		On exit  : 0/0
 37329 ;;		Unchanged: 0/0
 37330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 37331 ;;      Params:         2       0       0       0       0       0       0       0       0
 37332 ;;      Locals:         0       0       0       0       0       0       0       0       0
 37333 ;;      Temps:          0       0       0       0       0       0       0       0       0
 37334 ;;      Totals:         2       0       0       0       0       0       0       0       0
 37335 ;;Total ram usage:        2 bytes
 37336 ;; Hardware stack levels used:    1
 37337 ;; This function calls:
 37338 ;;		Nothing
 37339 ;; This function is called by:
 37340 ;;		i2_TMR_SwapTimer
 37341 ;; This function uses a non-reentrant model
 37342 ;;
 37343                           
 37344                           	psect	text201
 37345  00761E                     __ptext201:
 37346                           	opt stack 0
 37347  00761E                     i2_TMR1_WriteTimer:
 37348                           	opt stack 13
 37349                           
 37350                           ;tmr1.c: 124: if (T1CONbits.nT1SYNC == 1)
 37351                           
 37352                           ;incstack = 0
 37353  00761E  A4CF               	btfss	4047,2,c	;volatile
 37354  007620  D007               	goto	i2l1368
 37355                           
 37356                           ;tmr1.c: 125: {
 37357                           ;tmr1.c: 127: T1CONbits.TMR1ON = 0;
 37358  007622  90CF               	bcf	4047,0,c	;volatile
 37359                           
 37360                           ;tmr1.c: 130: TMR1H = (timerVal >> 8);
 37361  007624  C002  FFCE         	movff	i2TMR1_WriteTimer@timerVal+1,4046	;volatile
 37362                           
 37363                           ;tmr1.c: 131: TMR1L = timerVal;
 37364  007628  C001  FFCD         	movff	i2TMR1_WriteTimer@timerVal,4045	;volatile
 37365                           
 37366                           ;tmr1.c: 134: T1CONbits.TMR1ON =1;
 37367  00762C  80CF               	bsf	4047,0,c	;volatile
 37368                           
 37369                           ;tmr1.c: 135: }
 37370  00762E  0012               	return	
 37371  007630                     i2l1368:
 37372                           
 37373                           ;tmr1.c: 136: else
 37374                           ;tmr1.c: 137: {
 37375                           ;tmr1.c: 139: TMR1H = (timerVal >> 8);
 37376  007630  C002  FFCE         	movff	i2TMR1_WriteTimer@timerVal+1,4046	;volatile
 37377                           
 37378                           ;tmr1.c: 140: TMR1L = timerVal;
 37379  007634  C001  FFCD         	movff	i2TMR1_WriteTimer@timerVal,4045	;volatile
 37380  007638  0012               	return		;funcret
 37381  00763A                     __end_ofi2_TMR1_WriteTimer:
 37382                           	opt stack 0
 37383                           tosu	equ	0xFFF
 37384                           tosh	equ	0xFFE
 37385                           tosl	equ	0xFFD
 37386                           pclatu	equ	0xFFB
 37387                           pclath	equ	0xFFA
 37388                           tblptru	equ	0xFF8
 37389                           tblptrh	equ	0xFF7
 37390                           tblptrl	equ	0xFF6
 37391                           tablat	equ	0xFF5
 37392                           prodh	equ	0xFF4
 37393                           prodl	equ	0xFF3
 37394                           intcon	equ	0xFF2
 37395                           indf0	equ	0xFEF
 37396                           postinc0	equ	0xFEE
 37397                           plusw0	equ	0xFEB
 37398                           fsr0h	equ	0xFEA
 37399                           fsr0l	equ	0xFE9
 37400                           wreg	equ	0xFE8
 37401                           postinc1	equ	0xFE6
 37402                           postdec1	equ	0xFE5
 37403                           plusw1	equ	0xFE3
 37404                           fsr1h	equ	0xFE2
 37405                           fsr1l	equ	0xFE1
 37406                           indf2	equ	0xFDF
 37407                           postinc2	equ	0xFDE
 37408                           postdec2	equ	0xFDD
 37409                           plusw2	equ	0xFDB
 37410                           fsr2h	equ	0xFDA
 37411                           fsr2l	equ	0xFD9
 37412                           status	equ	0xFD8
 37413                           
 37414 ;; *************** function i2_SwTimersInterrupt *****************
 37415 ;; Defined at:
 37416 ;;		line 287 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 37417 ;; Parameters:    Size  Location     Type
 37418 ;;		None
 37419 ;; Auto vars:     Size  Location     Type
 37420 ;;  SwTimersInte    4   34[COMRAM] unsigned long 
 37421 ;;  SwTimersInte    4   30[COMRAM] unsigned long 
 37422 ;;  SwTimersInte    1   38[COMRAM] unsigned char 
 37423 ;; Return value:  Size  Location     Type
 37424 ;;                  4   22[COMRAM] unsigned long 
 37425 ;; Registers used:
 37426 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 37427 ;; Tracked objects:
 37428 ;;		On entry : F/1
 37429 ;;		On exit  : F/1
 37430 ;;		Unchanged: 0/0
 37431 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 37432 ;;      Params:         4       0       0       0       0       0       0       0       0
 37433 ;;      Locals:         9       0       0       0       0       0       0       0       0
 37434 ;;      Temps:          4       0       0       0       0       0       0       0       0
 37435 ;;      Totals:        17       0       0       0       0       0       0       0       0
 37436 ;;Total ram usage:       17 bytes
 37437 ;; Hardware stack levels used:    1
 37438 ;; Hardware stack levels required when called:    2
 37439 ;; This function calls:
 37440 ;;		i2_TMR_GetDeltaTime
 37441 ;; This function is called by:
 37442 ;;		_TMR_ISR_lora
 37443 ;; This function uses a non-reentrant model
 37444 ;;
 37445                           
 37446                           	psect	text202
 37447  004C9E                     __ptext202:
 37448                           	opt stack 0
 37449  004C9E                     i2_SwTimersInterrupt:
 37450                           	opt stack 12
 37451                           
 37452                           ; BSR set to: 1
 37453                           ;sw_timer.c: 289: uint8_t i;
 37454                           ;sw_timer.c: 290: uint32_t timeElapsed;
 37455                           ;sw_timer.c: 291: uint32_t ticksToNextTimerEvent = 0xFFFFFFFF;
 37456                           
 37457                           ;incstack = 0
 37458  004C9E  6823               	setf	i2SwTimersInterrupt@ticksToNextTimerEvent,c
 37459  004CA0  6824               	setf	i2SwTimersInterrupt@ticksToNextTimerEvent+1,c
 37460  004CA2  6825               	setf	i2SwTimersInterrupt@ticksToNextTimerEvent+2,c
 37461  004CA4  6826               	setf	i2SwTimersInterrupt@ticksToNextTimerEvent+3,c
 37462                           
 37463                           ; BSR set to: 1
 37464                           ;sw_timer.c: 295: timeElapsed = TMR_GetDeltaTime();
 37465  004CA6  EC3C  F027         	call	i2_TMR_GetDeltaTime	;wreg free
 37466  004CAA  C007  F01F         	movff	?i2_TMR_GetDeltaTime,i2SwTimersInterrupt@timeElapsed
